TimeUTC,timestampInMs,requestPath,requestMethod,requestQueryString,responseStatusCode,requestId,requestUserAgent,level,environment,branch,vercelCache,type,function,host,deploymentDomain,deploymentId,durationMs,region,maxMemoryUsed,memorySize,message,projectId,traceId,sessionId,invocationId,instanceId,concurrency,workflowRunId,workflowStepId
2026-05-16 11:01:03,1778929263965,www.earmuffsgemach.com/api/locations/70/inventory,GET,,200,9bwml-1778929263965-8dcae57b4d99,"Mozilla/5.0 (iPhone; CPU iPhone OS 18_7 like Mac OS X) AppleWebKit/605.1.15 (KHTML, like Gecko) Version/26.3 Mobile/15E148 Safari/604.1",,production,main,MISS,function,/api,www.earmuffsgemach.com,gemach-7mllauktl-mooses-projects-7504e4bb.vercel.app,dpl_FfSdBBEH8bU57UFtV7Qn4xEufjfx,413,iad1,465,2048,,prj_CENDQJ4CSXzZudulAiAzV1dLEABB,,,01KRR74SBGNN2CC4ANF3M0R22F,i2KlYqMZYDFv,1,,
2026-05-16 11:01:03,1778929263965,www.earmuffsgemach.com/api/locations/72/inventory,GET,,200,8x74j-1778929263965-23d340444975,"Mozilla/5.0 (iPhone; CPU iPhone OS 18_7 like Mac OS X) AppleWebKit/605.1.15 (KHTML, like Gecko) Version/26.3 Mobile/15E148 Safari/604.1",,production,main,MISS,function,/api,www.earmuffsgemach.com,gemach-7mllauktl-mooses-projects-7504e4bb.vercel.app,dpl_FfSdBBEH8bU57UFtV7Qn4xEufjfx,616,iad1,482,2048,,prj_CENDQJ4CSXzZudulAiAzV1dLEABB,,,01KRR74SBGNN2CC4ANF5Z72RYS,rzXun55wAIxX,2,,
2026-05-16 11:01:03,1778929263965,www.earmuffsgemach.com/api/locations/141/inventory,GET,,200,8j8s8-1778929263965-2526e7ed9267,"Mozilla/5.0 (iPhone; CPU iPhone OS 18_7 like Mac OS X) AppleWebKit/605.1.15 (KHTML, like Gecko) Version/26.3 Mobile/15E148 Safari/604.1",,production,main,MISS,function,/api,www.earmuffsgemach.com,gemach-7mllauktl-mooses-projects-7504e4bb.vercel.app,dpl_FfSdBBEH8bU57UFtV7Qn4xEufjfx,634,iad1,477,2048,,prj_CENDQJ4CSXzZudulAiAzV1dLEABB,,,01KRR74SBE655KYMWAHXSY53A0,BBg9pFK8PjtT,1,,
2026-05-16 11:01:03,1778929263965,www.earmuffsgemach.com/api/locations/114/inventory,GET,,200,7mc9k-1778929263965-f1c54c1ee434,"Mozilla/5.0 (iPhone; CPU iPhone OS 18_7 like Mac OS X) AppleWebKit/605.1.15 (KHTML, like Gecko) Version/26.3 Mobile/15E148 Safari/604.1",,production,main,MISS,function,/api,www.earmuffsgemach.com,gemach-7mllauktl-mooses-projects-7504e4bb.vercel.app,dpl_FfSdBBEH8bU57UFtV7Qn4xEufjfx,678,iad1,462,2048,,prj_CENDQJ4CSXzZudulAiAzV1dLEABB,,,01KRR74SBH016EQRC3H202QE5R,zCC0p0OyMf7P,1,,
2026-05-16 11:01:03,1778929263965,www.earmuffsgemach.com/api/locations/71/inventory,GET,,200,68qf2-1778929263965-19871497749c,"Mozilla/5.0 (iPhone; CPU iPhone OS 18_7 like Mac OS X) AppleWebKit/605.1.15 (KHTML, like Gecko) Version/26.3 Mobile/15E148 Safari/604.1",,production,main,MISS,function,/api,www.earmuffsgemach.com,gemach-7mllauktl-mooses-projects-7504e4bb.vercel.app,dpl_FfSdBBEH8bU57UFtV7Qn4xEufjfx,325,iad1,466,2048,,prj_CENDQJ4CSXzZudulAiAzV1dLEABB,,,01KRR74SBA17GC7KK9DC6Z4SBM,p1hGwrsP30bp,1,,
2026-05-16 11:01:03,1778929263965,www.earmuffsgemach.com/api/locations/121/inventory,GET,,200,5jqvm-1778929263965-3b84472d1dce,"Mozilla/5.0 (iPhone; CPU iPhone OS 18_7 like Mac OS X) AppleWebKit/605.1.15 (KHTML, like Gecko) Version/26.3 Mobile/15E148 Safari/604.1",,production,main,MISS,function,/api,www.earmuffsgemach.com,gemach-7mllauktl-mooses-projects-7504e4bb.vercel.app,dpl_FfSdBBEH8bU57UFtV7Qn4xEufjfx,325,iad1,485,2048,,prj_CENDQJ4CSXzZudulAiAzV1dLEABB,,,01KRR74SB8SXDBF6VX2KDRNWGW,3p603T0luEYs,2,,
2026-05-16 11:01:03,1778929263965,www.earmuffsgemach.com/api/locations/57/inventory,GET,,200,5gtp6-1778929263965-72e11457e72e,"Mozilla/5.0 (iPhone; CPU iPhone OS 18_7 like Mac OS X) AppleWebKit/605.1.15 (KHTML, like Gecko) Version/26.3 Mobile/15E148 Safari/604.1",,production,main,MISS,function,/api,www.earmuffsgemach.com,gemach-7mllauktl-mooses-projects-7504e4bb.vercel.app,dpl_FfSdBBEH8bU57UFtV7Qn4xEufjfx,658,iad1,484,2048,,prj_CENDQJ4CSXzZudulAiAzV1dLEABB,,,01KRR74SBBR4SGXMM238YVB72K,ekUjLNbOOsng,1,,
2026-05-16 11:01:03,1778929263965,www.earmuffsgemach.com/api/locations/100/inventory,GET,,200,5fssh-1778929263965-496c2dd95222,"Mozilla/5.0 (iPhone; CPU iPhone OS 18_7 like Mac OS X) AppleWebKit/605.1.15 (KHTML, like Gecko) Version/26.3 Mobile/15E148 Safari/604.1",,production,main,MISS,function,/api,www.earmuffsgemach.com,gemach-7mllauktl-mooses-projects-7504e4bb.vercel.app,dpl_FfSdBBEH8bU57UFtV7Qn4xEufjfx,400,iad1,476,2048,,prj_CENDQJ4CSXzZudulAiAzV1dLEABB,,,01KRR74SBBR4SGXMM23D8Y7N6B,1sJySURPjAPu,1,,
2026-05-16 11:01:03,1778929263965,www.earmuffsgemach.com/api/locations/67/inventory,GET,,200,2sdh5-1778929263965-e84028989fe1,"Mozilla/5.0 (iPhone; CPU iPhone OS 18_7 like Mac OS X) AppleWebKit/605.1.15 (KHTML, like Gecko) Version/26.3 Mobile/15E148 Safari/604.1",,production,main,MISS,function,/api,www.earmuffsgemach.com,gemach-7mllauktl-mooses-projects-7504e4bb.vercel.app,dpl_FfSdBBEH8bU57UFtV7Qn4xEufjfx,485,iad1,467,2048,,prj_CENDQJ4CSXzZudulAiAzV1dLEABB,,,01KRR74SBH016EQRC3H595JCEM,16aPtuFM6vnp,1,,
2026-05-16 11:01:03,1778929263965,www.earmuffsgemach.com/api/locations/108/inventory,GET,,200,295jv-1778929263965-e5018e5de0ac,"Mozilla/5.0 (iPhone; CPU iPhone OS 18_7 like Mac OS X) AppleWebKit/605.1.15 (KHTML, like Gecko) Version/26.3 Mobile/15E148 Safari/604.1",,production,main,MISS,function,/api,www.earmuffsgemach.com,gemach-7mllauktl-mooses-projects-7504e4bb.vercel.app,dpl_FfSdBBEH8bU57UFtV7Qn4xEufjfx,275,iad1,483,2048,,prj_CENDQJ4CSXzZudulAiAzV1dLEABB,,,01KRR74SB92S2A3J0NM0TGK4ZA,uSdVM2HApn5r,2,,
2026-05-16 11:00:45,1778929245271,www.earmuffsgemach.com/api/locations/40/inventory,GET,,304,cmxp5-1778929242358-4268fb773704,"Mozilla/5.0 (iPhone; CPU iPhone OS 18_7 like Mac OS X) AppleWebKit/605.1.15 (KHTML, like Gecko) Version/26.3 Mobile/15E148 Safari/604.1",info,production,main,MISS,function,/api,www.earmuffsgemach.com,www.earmuffsgemach.com,dpl_FfSdBBEH8bU57UFtV7Qn4xEufjfx,,,,,[auth] Skipping test user seed in production.,prj_CENDQJ4CSXzZudulAiAzV1dLEABB,,,,,,,
2026-05-16 11:00:45,1778929245271,www.earmuffsgemach.com/api/locations/40/inventory,GET,,304,cmxp5-1778929242358-4268fb773704,"Mozilla/5.0 (iPhone; CPU iPhone OS 18_7 like Mac OS X) AppleWebKit/605.1.15 (KHTML, like Gecko) Version/26.3 Mobile/15E148 Safari/604.1",info,production,main,MISS,function,/api,www.earmuffsgemach.com,www.earmuffsgemach.com,dpl_FfSdBBEH8bU57UFtV7Qn4xEufjfx,,,,,"(node:4) Warning: SECURITY WARNING: The SSL modes 'prefer', 'require', and 'verify-ca' are treated as aliases for 'verify-full'.In the next major version (pg-connection-string v3.0.0 and pg v9.0.0), these modes will adopt standard libpq semantics, which have weaker security guarantees.To prepare for this change:- If you want the current behavior, explicitly use 'sslmode=verify-full'- If you want libpq compatibility now, use 'uselibpqcompat=true&sslmode=require'See https://www.postgresql.org/docs/current/libpq-ssl.html for libpq SSL mode definitions.(Use `node --trace-warnings ...` to show where the warning was created)",prj_CENDQJ4CSXzZudulAiAzV1dLEABB,,,,,,,
2026-05-16 11:00:47,1778929247224,www.earmuffsgemach.com/api/locations/40/inventory,GET,,304,cmxp5-1778929242358-4268fb773704,"Mozilla/5.0 (iPhone; CPU iPhone OS 18_7 like Mac OS X) AppleWebKit/605.1.15 (KHTML, like Gecko) Version/26.3 Mobile/15E148 Safari/604.1",error,production,main,MISS,function,/api,www.earmuffsgemach.com,www.earmuffsgemach.com,dpl_FfSdBBEH8bU57UFtV7Qn4xEufjfx,,,,,(node:4) [DEP0169] DeprecationWarning: `url.parse()` behavior is not standardized and prone to errors that have security implications. Use the WHATWG URL API instead. CVEs are not issued for `url.parse()` vulnerabilities.,prj_CENDQJ4CSXzZudulAiAzV1dLEABB,,,,,,,
2026-05-16 11:00:42,1778929242358,www.earmuffsgemach.com/api/locations/40/inventory,GET,,304,cmxp5-1778929242358-4268fb773704,"Mozilla/5.0 (iPhone; CPU iPhone OS 18_7 like Mac OS X) AppleWebKit/605.1.15 (KHTML, like Gecko) Version/26.3 Mobile/15E148 Safari/604.1",,production,main,MISS,function,/api,www.earmuffsgemach.com,www.earmuffsgemach.com,dpl_FfSdBBEH8bU57UFtV7Qn4xEufjfx,4672,iad1,461,2048,,prj_CENDQJ4CSXzZudulAiAzV1dLEABB,,,01KRR7448EP01R0BK6SJDPW6VM,OojS0CJvBM4T,1,,
2026-05-16 11:00:45,1778929245241,www.earmuffsgemach.com/api/locations/48/inventory,GET,,304,wvxn6-1778929242357-f21f940b28e9,"Mozilla/5.0 (iPhone; CPU iPhone OS 18_7 like Mac OS X) AppleWebKit/605.1.15 (KHTML, like Gecko) Version/26.3 Mobile/15E148 Safari/604.1",info,production,main,MISS,function,/api,www.earmuffsgemach.com,www.earmuffsgemach.com,dpl_FfSdBBEH8bU57UFtV7Qn4xEufjfx,,,,,[auth] Skipping test user seed in production.,prj_CENDQJ4CSXzZudulAiAzV1dLEABB,,,,,,,
2026-05-16 11:00:45,1778929245241,www.earmuffsgemach.com/api/locations/48/inventory,GET,,304,wvxn6-1778929242357-f21f940b28e9,"Mozilla/5.0 (iPhone; CPU iPhone OS 18_7 like Mac OS X) AppleWebKit/605.1.15 (KHTML, like Gecko) Version/26.3 Mobile/15E148 Safari/604.1",info,production,main,MISS,function,/api,www.earmuffsgemach.com,www.earmuffsgemach.com,dpl_FfSdBBEH8bU57UFtV7Qn4xEufjfx,,,,,"(node:4) Warning: SECURITY WARNING: The SSL modes 'prefer', 'require', and 'verify-ca' are treated as aliases for 'verify-full'.In the next major version (pg-connection-string v3.0.0 and pg v9.0.0), these modes will adopt standard libpq semantics, which have weaker security guarantees.To prepare for this change:- If you want the current behavior, explicitly use 'sslmode=verify-full'- If you want libpq compatibility now, use 'uselibpqcompat=true&sslmode=require'See https://www.postgresql.org/docs/current/libpq-ssl.html for libpq SSL mode definitions.(Use `node --trace-warnings ...` to show where the warning was created)",prj_CENDQJ4CSXzZudulAiAzV1dLEABB,,,,,,,
2026-05-16 11:00:47,1778929247275,www.earmuffsgemach.com/api/locations/48/inventory,GET,,304,wvxn6-1778929242357-f21f940b28e9,"Mozilla/5.0 (iPhone; CPU iPhone OS 18_7 like Mac OS X) AppleWebKit/605.1.15 (KHTML, like Gecko) Version/26.3 Mobile/15E148 Safari/604.1",error,production,main,MISS,function,/api,www.earmuffsgemach.com,www.earmuffsgemach.com,dpl_FfSdBBEH8bU57UFtV7Qn4xEufjfx,,,,,(node:4) [DEP0169] DeprecationWarning: `url.parse()` behavior is not standardized and prone to errors that have security implications. Use the WHATWG URL API instead. CVEs are not issued for `url.parse()` vulnerabilities.,prj_CENDQJ4CSXzZudulAiAzV1dLEABB,,,,,,,
2026-05-16 11:00:42,1778929242357,www.earmuffsgemach.com/api/locations/48/inventory,GET,,304,wvxn6-1778929242357-f21f940b28e9,"Mozilla/5.0 (iPhone; CPU iPhone OS 18_7 like Mac OS X) AppleWebKit/605.1.15 (KHTML, like Gecko) Version/26.3 Mobile/15E148 Safari/604.1",,production,main,MISS,function,/api,www.earmuffsgemach.com,www.earmuffsgemach.com,dpl_FfSdBBEH8bU57UFtV7Qn4xEufjfx,4738,iad1,471,2048,,prj_CENDQJ4CSXzZudulAiAzV1dLEABB,,,01KRR74481P2YPVH8ZTAB5022E,ruwc5W9B5b9z,1,,
2026-05-16 11:00:42,1778929242357,www.earmuffsgemach.com/api/locations/7/inventory,GET,,304,twcx4-1778929242357-74316a782417,"Mozilla/5.0 (iPhone; CPU iPhone OS 18_7 like Mac OS X) AppleWebKit/605.1.15 (KHTML, like Gecko) Version/26.3 Mobile/15E148 Safari/604.1",,production,main,MISS,function,/api,www.earmuffsgemach.com,gemach-7mllauktl-mooses-projects-7504e4bb.vercel.app,dpl_FfSdBBEH8bU57UFtV7Qn4xEufjfx,44,iad1,357,2048,,prj_CENDQJ4CSXzZudulAiAzV1dLEABB,,,01KRR74481P2YPVH8ZT7SH893Z,hs6MW0jxhq87,3,,
2026-05-16 11:00:44,1778929244887,www.earmuffsgemach.com/api/locations/10/inventory,GET,,304,tppx2-1778929242357-a54c1c7fc482,"Mozilla/5.0 (iPhone; CPU iPhone OS 18_7 like Mac OS X) AppleWebKit/605.1.15 (KHTML, like Gecko) Version/26.3 Mobile/15E148 Safari/604.1",info,production,main,MISS,function,/api,www.earmuffsgemach.com,www.earmuffsgemach.com,dpl_FfSdBBEH8bU57UFtV7Qn4xEufjfx,,,,,[auth] Skipping test user seed in production.,prj_CENDQJ4CSXzZudulAiAzV1dLEABB,,,,,,,
2026-05-16 11:00:44,1778929244887,www.earmuffsgemach.com/api/locations/10/inventory,GET,,304,tppx2-1778929242357-a54c1c7fc482,"Mozilla/5.0 (iPhone; CPU iPhone OS 18_7 like Mac OS X) AppleWebKit/605.1.15 (KHTML, like Gecko) Version/26.3 Mobile/15E148 Safari/604.1",info,production,main,MISS,function,/api,www.earmuffsgemach.com,www.earmuffsgemach.com,dpl_FfSdBBEH8bU57UFtV7Qn4xEufjfx,,,,,"(node:4) Warning: SECURITY WARNING: The SSL modes 'prefer', 'require', and 'verify-ca' are treated as aliases for 'verify-full'.In the next major version (pg-connection-string v3.0.0 and pg v9.0.0), these modes will adopt standard libpq semantics, which have weaker security guarantees.To prepare for this change:- If you want the current behavior, explicitly use 'sslmode=verify-full'- If you want libpq compatibility now, use 'uselibpqcompat=true&sslmode=require'See https://www.postgresql.org/docs/current/libpq-ssl.html for libpq SSL mode definitions.(Use `node --trace-warnings ...` to show where the warning was created)",prj_CENDQJ4CSXzZudulAiAzV1dLEABB,,,,,,,
2026-05-16 11:00:45,1778929245593,www.earmuffsgemach.com/api/locations/10/inventory,GET,,304,tppx2-1778929242357-a54c1c7fc482,"Mozilla/5.0 (iPhone; CPU iPhone OS 18_7 like Mac OS X) AppleWebKit/605.1.15 (KHTML, like Gecko) Version/26.3 Mobile/15E148 Safari/604.1",error,production,main,MISS,function,/api,www.earmuffsgemach.com,www.earmuffsgemach.com,dpl_FfSdBBEH8bU57UFtV7Qn4xEufjfx,,,,,(node:4) [DEP0169] DeprecationWarning: `url.parse()` behavior is not standardized and prone to errors that have security implications. Use the WHATWG URL API instead. CVEs are not issued for `url.parse()` vulnerabilities.,prj_CENDQJ4CSXzZudulAiAzV1dLEABB,,,,,,,
2026-05-16 11:00:42,1778929242357,www.earmuffsgemach.com/api/locations/10/inventory,GET,,304,tppx2-1778929242357-a54c1c7fc482,"Mozilla/5.0 (iPhone; CPU iPhone OS 18_7 like Mac OS X) AppleWebKit/605.1.15 (KHTML, like Gecko) Version/26.3 Mobile/15E148 Safari/604.1",,production,main,MISS,function,/api,www.earmuffsgemach.com,www.earmuffsgemach.com,dpl_FfSdBBEH8bU57UFtV7Qn4xEufjfx,3170,iad1,465,2048,,prj_CENDQJ4CSXzZudulAiAzV1dLEABB,,,01KRR744845XV5HS4WDJHBKPW6,GvvlBpSS2PyE,1,,
2026-05-16 11:00:45,1778929245235,www.earmuffsgemach.com/api/locations/42/inventory,GET,,304,t4fxl-1778929242357-1673222e9dc2,"Mozilla/5.0 (iPhone; CPU iPhone OS 18_7 like Mac OS X) AppleWebKit/605.1.15 (KHTML, like Gecko) Version/26.3 Mobile/15E148 Safari/604.1",info,production,main,MISS,function,/api,www.earmuffsgemach.com,www.earmuffsgemach.com,dpl_FfSdBBEH8bU57UFtV7Qn4xEufjfx,,,,,[auth] Skipping test user seed in production.,prj_CENDQJ4CSXzZudulAiAzV1dLEABB,,,,,,,
2026-05-16 11:00:45,1778929245235,www.earmuffsgemach.com/api/locations/42/inventory,GET,,304,t4fxl-1778929242357-1673222e9dc2,"Mozilla/5.0 (iPhone; CPU iPhone OS 18_7 like Mac OS X) AppleWebKit/605.1.15 (KHTML, like Gecko) Version/26.3 Mobile/15E148 Safari/604.1",info,production,main,MISS,function,/api,www.earmuffsgemach.com,www.earmuffsgemach.com,dpl_FfSdBBEH8bU57UFtV7Qn4xEufjfx,,,,,"(node:4) Warning: SECURITY WARNING: The SSL modes 'prefer', 'require', and 'verify-ca' are treated as aliases for 'verify-full'.In the next major version (pg-connection-string v3.0.0 and pg v9.0.0), these modes will adopt standard libpq semantics, which have weaker security guarantees.To prepare for this change:- If you want the current behavior, explicitly use 'sslmode=verify-full'- If you want libpq compatibility now, use 'uselibpqcompat=true&sslmode=require'See https://www.postgresql.org/docs/current/libpq-ssl.html for libpq SSL mode definitions.(Use `node --trace-warnings ...` to show where the warning was created)",prj_CENDQJ4CSXzZudulAiAzV1dLEABB,,,,,,,
2026-05-16 11:00:47,1778929247234,www.earmuffsgemach.com/api/locations/42/inventory,GET,,304,t4fxl-1778929242357-1673222e9dc2,"Mozilla/5.0 (iPhone; CPU iPhone OS 18_7 like Mac OS X) AppleWebKit/605.1.15 (KHTML, like Gecko) Version/26.3 Mobile/15E148 Safari/604.1",error,production,main,MISS,function,/api,www.earmuffsgemach.com,www.earmuffsgemach.com,dpl_FfSdBBEH8bU57UFtV7Qn4xEufjfx,,,,,(node:4) [DEP0169] DeprecationWarning: `url.parse()` behavior is not standardized and prone to errors that have security implications. Use the WHATWG URL API instead. CVEs are not issued for `url.parse()` vulnerabilities.,prj_CENDQJ4CSXzZudulAiAzV1dLEABB,,,,,,,
2026-05-16 11:00:42,1778929242357,www.earmuffsgemach.com/api/locations/42/inventory,GET,,304,t4fxl-1778929242357-1673222e9dc2,"Mozilla/5.0 (iPhone; CPU iPhone OS 18_7 like Mac OS X) AppleWebKit/605.1.15 (KHTML, like Gecko) Version/26.3 Mobile/15E148 Safari/604.1",,production,main,MISS,function,/api,www.earmuffsgemach.com,www.earmuffsgemach.com,dpl_FfSdBBEH8bU57UFtV7Qn4xEufjfx,4679,iad1,461,2048,,prj_CENDQJ4CSXzZudulAiAzV1dLEABB,,,01KRR74487J99C1C3AHEVWBFC1,i2KlYqMZYDFv,1,,
2026-05-16 11:00:45,1778929245073,www.earmuffsgemach.com/api/locations/13/inventory,GET,,304,rh8qj-1778929242357-6332cfc751f6,"Mozilla/5.0 (iPhone; CPU iPhone OS 18_7 like Mac OS X) AppleWebKit/605.1.15 (KHTML, like Gecko) Version/26.3 Mobile/15E148 Safari/604.1",info,production,main,MISS,function,/api,www.earmuffsgemach.com,www.earmuffsgemach.com,dpl_FfSdBBEH8bU57UFtV7Qn4xEufjfx,,,,,[auth] Skipping test user seed in production.,prj_CENDQJ4CSXzZudulAiAzV1dLEABB,,,,,,,
2026-05-16 11:00:45,1778929245073,www.earmuffsgemach.com/api/locations/13/inventory,GET,,304,rh8qj-1778929242357-6332cfc751f6,"Mozilla/5.0 (iPhone; CPU iPhone OS 18_7 like Mac OS X) AppleWebKit/605.1.15 (KHTML, like Gecko) Version/26.3 Mobile/15E148 Safari/604.1",info,production,main,MISS,function,/api,www.earmuffsgemach.com,www.earmuffsgemach.com,dpl_FfSdBBEH8bU57UFtV7Qn4xEufjfx,,,,,"(node:4) Warning: SECURITY WARNING: The SSL modes 'prefer', 'require', and 'verify-ca' are treated as aliases for 'verify-full'.In the next major version (pg-connection-string v3.0.0 and pg v9.0.0), these modes will adopt standard libpq semantics, which have weaker security guarantees.To prepare for this change:- If you want the current behavior, explicitly use 'sslmode=verify-full'- If you want libpq compatibility now, use 'uselibpqcompat=true&sslmode=require'See https://www.postgresql.org/docs/current/libpq-ssl.html for libpq SSL mode definitions.(Use `node --trace-warnings ...` to show where the warning was created)",prj_CENDQJ4CSXzZudulAiAzV1dLEABB,,,,,,,
2026-05-16 11:00:46,1778929246838,www.earmuffsgemach.com/api/locations/13/inventory,GET,,304,rh8qj-1778929242357-6332cfc751f6,"Mozilla/5.0 (iPhone; CPU iPhone OS 18_7 like Mac OS X) AppleWebKit/605.1.15 (KHTML, like Gecko) Version/26.3 Mobile/15E148 Safari/604.1",error,production,main,MISS,function,/api,www.earmuffsgemach.com,www.earmuffsgemach.com,dpl_FfSdBBEH8bU57UFtV7Qn4xEufjfx,,,,,(node:4) [DEP0169] DeprecationWarning: `url.parse()` behavior is not standardized and prone to errors that have security implications. Use the WHATWG URL API instead. CVEs are not issued for `url.parse()` vulnerabilities.,prj_CENDQJ4CSXzZudulAiAzV1dLEABB,,,,,,,
2026-05-16 11:00:42,1778929242357,www.earmuffsgemach.com/api/locations/13/inventory,GET,,304,rh8qj-1778929242357-6332cfc751f6,"Mozilla/5.0 (iPhone; CPU iPhone OS 18_7 like Mac OS X) AppleWebKit/605.1.15 (KHTML, like Gecko) Version/26.3 Mobile/15E148 Safari/604.1",,production,main,MISS,function,/api,www.earmuffsgemach.com,www.earmuffsgemach.com,dpl_FfSdBBEH8bU57UFtV7Qn4xEufjfx,4360,iad1,471,2048,,prj_CENDQJ4CSXzZudulAiAzV1dLEABB,,,01KRR7448584AM8ZWC6D273TBK,4GcQeB5Hszi9,1,,
2026-05-16 11:00:44,1778929244833,www.earmuffsgemach.com/api/locations/9/inventory,GET,,304,prhh9-1778929242357-6145e3a5c699,"Mozilla/5.0 (iPhone; CPU iPhone OS 18_7 like Mac OS X) AppleWebKit/605.1.15 (KHTML, like Gecko) Version/26.3 Mobile/15E148 Safari/604.1",info,production,main,MISS,function,/api,www.earmuffsgemach.com,www.earmuffsgemach.com,dpl_FfSdBBEH8bU57UFtV7Qn4xEufjfx,,,,,[auth] Skipping test user seed in production.,prj_CENDQJ4CSXzZudulAiAzV1dLEABB,,,,,,,
2026-05-16 11:00:44,1778929244833,www.earmuffsgemach.com/api/locations/9/inventory,GET,,304,prhh9-1778929242357-6145e3a5c699,"Mozilla/5.0 (iPhone; CPU iPhone OS 18_7 like Mac OS X) AppleWebKit/605.1.15 (KHTML, like Gecko) Version/26.3 Mobile/15E148 Safari/604.1",info,production,main,MISS,function,/api,www.earmuffsgemach.com,www.earmuffsgemach.com,dpl_FfSdBBEH8bU57UFtV7Qn4xEufjfx,,,,,"(node:4) Warning: SECURITY WARNING: The SSL modes 'prefer', 'require', and 'verify-ca' are treated as aliases for 'verify-full'.In the next major version (pg-connection-string v3.0.0 and pg v9.0.0), these modes will adopt standard libpq semantics, which have weaker security guarantees.To prepare for this change:- If you want the current behavior, explicitly use 'sslmode=verify-full'- If you want libpq compatibility now, use 'uselibpqcompat=true&sslmode=require'See https://www.postgresql.org/docs/current/libpq-ssl.html for libpq SSL mode definitions.(Use `node --trace-warnings ...` to show where the warning was created)",prj_CENDQJ4CSXzZudulAiAzV1dLEABB,,,,,,,
2026-05-16 11:00:45,1778929245199,www.earmuffsgemach.com/api/locations/9/inventory,GET,,304,prhh9-1778929242357-6145e3a5c699,"Mozilla/5.0 (iPhone; CPU iPhone OS 18_7 like Mac OS X) AppleWebKit/605.1.15 (KHTML, like Gecko) Version/26.3 Mobile/15E148 Safari/604.1",error,production,main,MISS,function,/api,www.earmuffsgemach.com,www.earmuffsgemach.com,dpl_FfSdBBEH8bU57UFtV7Qn4xEufjfx,,,,,(node:4) [DEP0169] DeprecationWarning: `url.parse()` behavior is not standardized and prone to errors that have security implications. Use the WHATWG URL API instead. CVEs are not issued for `url.parse()` vulnerabilities.,prj_CENDQJ4CSXzZudulAiAzV1dLEABB,,,,,,,
2026-05-16 11:00:42,1778929242357,www.earmuffsgemach.com/api/locations/9/inventory,GET,,304,prhh9-1778929242357-6145e3a5c699,"Mozilla/5.0 (iPhone; CPU iPhone OS 18_7 like Mac OS X) AppleWebKit/605.1.15 (KHTML, like Gecko) Version/26.3 Mobile/15E148 Safari/604.1",,production,main,MISS,function,/api,www.earmuffsgemach.com,www.earmuffsgemach.com,dpl_FfSdBBEH8bU57UFtV7Qn4xEufjfx,2610,iad1,461,2048,,prj_CENDQJ4CSXzZudulAiAzV1dLEABB,,,01KRR744829XS04J9HECR9Q6P0,ZDjrbF7oauiC,1,,
2026-05-16 11:00:42,1778929242357,www.earmuffsgemach.com/api/locations/47/inventory,GET,,304,mzmtm-1778929242357-385ac31c2b26,"Mozilla/5.0 (iPhone; CPU iPhone OS 18_7 like Mac OS X) AppleWebKit/605.1.15 (KHTML, like Gecko) Version/26.3 Mobile/15E148 Safari/604.1",,production,main,MISS,function,/api,www.earmuffsgemach.com,gemach-7mllauktl-mooses-projects-7504e4bb.vercel.app,dpl_FfSdBBEH8bU57UFtV7Qn4xEufjfx,20,iad1,358,2048,,prj_CENDQJ4CSXzZudulAiAzV1dLEABB,,,01KRR74481P2YPVH8ZTA5FSBZN,hs6MW0jxhq87,1,,
2026-05-16 11:00:45,1778929245166,www.earmuffsgemach.com/api/locations/14/inventory,GET,,304,hx9cf-1778929242357-525ec6cfd5ba,"Mozilla/5.0 (iPhone; CPU iPhone OS 18_7 like Mac OS X) AppleWebKit/605.1.15 (KHTML, like Gecko) Version/26.3 Mobile/15E148 Safari/604.1",info,production,main,MISS,function,/api,www.earmuffsgemach.com,www.earmuffsgemach.com,dpl_FfSdBBEH8bU57UFtV7Qn4xEufjfx,,,,,[auth] Skipping test user seed in production.,prj_CENDQJ4CSXzZudulAiAzV1dLEABB,,,,,,,
2026-05-16 11:00:45,1778929245166,www.earmuffsgemach.com/api/locations/14/inventory,GET,,304,hx9cf-1778929242357-525ec6cfd5ba,"Mozilla/5.0 (iPhone; CPU iPhone OS 18_7 like Mac OS X) AppleWebKit/605.1.15 (KHTML, like Gecko) Version/26.3 Mobile/15E148 Safari/604.1",info,production,main,MISS,function,/api,www.earmuffsgemach.com,www.earmuffsgemach.com,dpl_FfSdBBEH8bU57UFtV7Qn4xEufjfx,,,,,"(node:4) Warning: SECURITY WARNING: The SSL modes 'prefer', 'require', and 'verify-ca' are treated as aliases for 'verify-full'.In the next major version (pg-connection-string v3.0.0 and pg v9.0.0), these modes will adopt standard libpq semantics, which have weaker security guarantees.To prepare for this change:- If you want the current behavior, explicitly use 'sslmode=verify-full'- If you want libpq compatibility now, use 'uselibpqcompat=true&sslmode=require'See https://www.postgresql.org/docs/current/libpq-ssl.html for libpq SSL mode definitions.(Use `node --trace-warnings ...` to show where the warning was created)",prj_CENDQJ4CSXzZudulAiAzV1dLEABB,,,,,,,
